id,node_type,content,vector,parent_id,children_ids,mentions,created_at,updated_at,metadata
8a46c28a-ede5-4bee-b3ae-8cbee0fa3e61,text,"\""Research-intensive purchase behavior\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",7e0f1e1b-2cf5-4c26-bd09-55b430778149,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":24,\""parent_id\"":\""7e0f1e1b-2cf5-4c26-bd09-55b430778149\""}"
fa971ee6-346f-41ea-8744-8cc66dc5836a,subsection,"\""### Secondary Target Segments\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",2a503ef4-88ff-4079-b7db-0b7d8346698a,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":2,\""node_type\"":\""subsection\"",\""order\"":25,\""parent_id\"":\""2a503ef4-88ff-4079-b7db-0b7d8346698a\""}"
a435d401-860d-4ba8-819d-019707293d94,text,"\""**Segment 2: Sustainability-Focused Organizations**\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",fa971ee6-346f-41ea-8744-8cc66dc5836a,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":3,\""node_type\"":\""text\"",\""order\"":26,\""parent_id\"":\""fa971ee6-346f-41ea-8744-8cc66dc5836a\""}"
3c5ac9a5-d6a2-4a00-8aa8-1083d93c2de8,text,"\""Corporate buyers implementing sustainability initiatives\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",a435d401-860d-4ba8-819d-019707293d94,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":27,\""parent_id\"":\""a435d401-860d-4ba8-819d-019707293d94\""}"
2e1734eb-83d1-4a94-a4f2-06b26adf937d,text,"\""Government agencies with environmental mandates\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",a435d401-860d-4ba8-819d-019707293d94,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":28,\""parent_id\"":\""a435d401-860d-4ba8-819d-019707293d94\""}"
813f663a-3338-4341-8fb2-d921feefe80c,text,"\""Non-profit organizations with mission alignment\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",a435d401-860d-4ba8-819d-019707293d94,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":29,\""parent_id\"":\""a435d401-860d-4ba8-819d-019707293d94\""}"
a5aea411-c4c1-459c-8fc6-5ddb708810a2,text,"\""Educational institutions with sustainability programs\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",a435d401-860d-4ba8-819d-019707293d94,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":30,\""parent_id\"":\""a435d401-860d-4ba8-819d-019707293d94\""}"
f71f2b44-c1d2-4f8a-b200-c70884e6e55e,text,"\""**Segment 3: Early Adopter Enthusiasts**\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",fa971ee6-346f-41ea-8744-8cc66dc5836a,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":3,\""node_type\"":\""text\"",\""order\"":31,\""parent_id\"":\""fa971ee6-346f-41ea-8744-8cc66dc5836a\""}"
09d54145-7d2d-456a-99cb-3a52b703d047,text,"\""Technology and innovation enthusiasts\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",f71f2b44-c1d2-4f8a-b200-c70884e6e55e,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":32,\""parent_id\"":\""f71f2b44-c1d2-4f8a-b200-c70884e6e55e\""}"
ea76f432-9381-496a-b11c-486ff4706d45,text,"\""Sustainability advocates and influencers\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",f71f2b44-c1d2-4f8a-b200-c70884e6e55e,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":33,\""parent_id\"":\""f71f2b44-c1d2-4f8a-b200-c70884e6e55e\""}"
f4dabcec-bdbc-4b57-b6ac-9d78a0764669,text,"\""Professional reviewers and industry experts\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",f71f2b44-c1d2-4f8a-b200-c70884e6e55e,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":34,\""parent_id\"":\""f71f2b44-c1d2-4f8a-b200-c70884e6e55e\""}"
9dd8fe77-9d1c-48e7-947a-3dfa1798bbca,text,"\""Brand advocates and loyal customers\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",f71f2b44-c1d2-4f8a-b200-c70884e6e55e,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":35,\""parent_id\"":\""f71f2b44-c1d2-4f8a-b200-c70884e6e55e\""}"
b371cada-e3bb-41ab-a929-f1a735a90550,date,"\""# June 28, 2025\""","[PrimitiveArray<Float32>[ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...364 elements..., 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,],]","StringArray
[
  null,
]",[],[],2025-06-27T21:35:31.698351+00:00,2025-06-27T21:35:31.698351+00:00,"{\""created_from\"":\""sample-node-entry.md\"",\""date\"":\""2025-06-28\"",\""node_type\"":\""date\""}"
e01c9468-49b6-4356-85d3-e0dda01d0052,date,"\""# Product Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...364 elements..., 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,],]","StringArray
[
  null,
]",[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T23:27:26.844492+00:00,"{\""created_from\"":\""sample-node-entry.md\"",\""date\"":\""2025-06-27\"",\""node_type\"":\""date\""}"
6d07bd82-b776-4b5f-86aa-e34f7b82b5ef,project,"\""# Product Launch Campaign Strategy\""","[PrimitiveArray<Float32>[ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...364 elements..., 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,],]",e01c9468-49b6-4356-85d3-e0dda01d0052,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T23:27:28.696328+00:00,"{\""depth\"":0,\""node_type\"":\""project\"",\""order\"":1,\""parent_id\"":\""e01c9468-49b6-4356-85d3-e0dda01d0052\""}"
41e00291-ba6f-46f4-b30c-8c8f34d0a58e,text,"\""# Product Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.03955788, 0.012619284, 0.019410146, -0.057011474, 0.0044753477, 0.06415314, -0.06528842, 0.07254102, 0.019465782, -0.022988604, ...364 elements..., 0.072829776, -0.011313978, -0.040394794, -0.029546691, 0.044419855, -0.0016505651, -0.033498734, -0.029216016, 0.035380535, 0.03862029,],]",6d07bd82-b776-4b5f-86aa-e34f7b82b5ef,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T10:54:51.148862+00:00,"{\""depth\"":1,\""node_type\"":\""text\"",\""order\"":2,\""parent_id\"":\""6d07bd82-b776-4b5f-86aa-e34f7b82b5ef\""}"
d8293100-66a4-46bd-a898-bd5e919ca00b,section,"\""# Product Launch Campaign Strategy\""","[PrimitiveArray<Float32>[ -0.044297688, 0.022983031, 0.024647037, -0.05958275, 0.0024351538, 0.060487937, -0.062118214, 0.07328142, 0.020126874, -0.023191841, ...364 elements..., 0.07169367, -0.004649667, -0.03647789, -0.03054381, 0.04842152, -0.0010374066, -0.022053976, -0.018992998, 0.04646327, 0.052077875,],]",6d07bd82-b776-4b5f-86aa-e34f7b82b5ef,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T10:54:53.327376+00:00,"{\""depth\"":1,\""node_type\"":\""section\"",\""order\"":3,\""parent_id\"":\""6d07bd82-b776-4b5f-86aa-e34f7b82b5ef\""}"
769f0b3a-a635-481e-b701-132b79f286c8,text,"\""# Product Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.03955788, 0.012619284, 0.019410146, -0.057011474, 0.0044753477, 0.06415314, -0.06528842, 0.07254102, 0.019465782, -0.022988604, ...364 elements..., 0.072829776, -0.011313978, -0.040394794, -0.029546691, 0.044419855, -0.0016505651, -0.033498734, -0.029216016, 0.035380535, 0.03862029,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T10:56:22.437443+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":4,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
6e699e03-5362-487d-97ad-bc7513293bd5,text,"\""# Product Launch Campaign Strategy\""","[PrimitiveArray<Float32>[ -0.044297688, 0.022983031, 0.024647037, -0.05958275, 0.0024351538, 0.060487937, -0.062118214, 0.07328142, 0.020126874, -0.023191841, ...364 elements..., 0.07169367, -0.004649667, -0.03647789, -0.03054381, 0.04842152, -0.0010374066, -0.022053976, -0.018992998, 0.04646327, 0.052077875,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T10:56:27.120184+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":5,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
38723874-87de-4d52-9c2f-80ad2c01f822,text,"\""\""","[PrimitiveArray<Float32>[ -0.0018387975, -0.06821577, 0.05867232, -0.0010441655, -0.04200974, -0.00054028473, 0.08265851, 0.03238216, 0.0241013, -0.025733838, ...364 elements..., -0.06815621, -0.025026144, -0.008510572, 0.019712621, -0.013329129, -0.051045008, 0.0077232905, 0.039328538, 0.046271536, 0.00028880307,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:12:07.879273+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":6,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
d2798d86-cc83-4322-a01f-f58609ebf29b,text,"\""N\""","[PrimitiveArray<Float32>[ -0.052247904, -0.026423456, 0.015291281, -0.048743807, -0.013246307, 0.025293238, 0.06346872, 0.014951187, 0.060798623, 0.007395666, ...364 elements..., -0.06273622, -0.03812312, -0.07424761, -0.035227925, -0.057779662, -0.079380736, -0.026872855, 0.050428223, 3.606334e-5, -0.020575909,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:12:10.040214+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":7,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
a7b2c67d-d1de-4d8a-8f61-59b7d123ab7e,text,"\""New\""","[PrimitiveArray<Float32>[ -0.047676377, -0.051668297, 0.0434249, 0.0060584773, 0.036817674, 0.030277342, -0.015589569, 0.007072915, 0.06925299, 0.015932543, ...364 elements..., 0.0005963595, -0.0154547235, -0.02243069, 0.005492949, -0.0023872845, -0.003797179, -0.017491985, 0.041158944, 0.034554135, -0.009028274,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:12:10.599269+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":8,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
0ac255b0-da19-439f-b13b-5150644dd1f2,section,"\""\\\""# Product Launch\""","[PrimitiveArray<Float32>[ -0.021798871, 0.0015165443, 0.034538083, -0.06985983, -0.0052718692, -0.008678922, -0.036819313, 0.060754057, 0.03857968, -0.040070623, ...364 elements..., -0.002102079, 0.019102085, -0.02521971, -0.03203126, 0.03578405, -0.037235435, -0.023196489, 0.032930735, 0.052722126, 0.07460699,],]",6d07bd82-b776-4b5f-86aa-e34f7b82b5ef,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:12:54.545630+00:00,"{\""depth\"":1,\""node_type\"":\""section\"",\""order\"":9,\""parent_id\"":\""6d07bd82-b776-4b5f-86aa-e34f7b82b5ef\""}"
fcbfec97-bbb5-4711-b8ab-b2b71c3037a2,text,"\""\\\""# Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.03724357, 0.022104185, 0.020386063, -0.049218796, -0.006273656, 0.098629765, -0.067884244, 0.048985403, 0.03500539, -0.028236212, ...364 elements..., 0.08710971, -0.0111639155, -0.036216646, 0.0072171157, 0.066275835, -0.010968557, -0.03377185, 0.010132266, 0.020059668, 0.008538099,],]",0ac255b0-da19-439f-b13b-5150644dd1f2,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:16:32.822700+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":10,\""parent_id\"":\""0ac255b0-da19-439f-b13b-5150644dd1f2\""}"
2a503ef4-88ff-4079-b7db-0b7d8346698a,section,"\""\\\""# New Product Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.060891412, -0.0043373127, 0.01759674, -0.05248626, 0.018592512, 0.07003194, -0.07476838, 0.071773455, 0.026346933, -0.016471386, ...364 elements..., 0.05840818, -0.0070109917, -0.04213788, -0.011247801, 0.0342288, 0.00700683, -0.03846946, -0.031260986, 0.04105799, 0.025133958,],]",6d07bd82-b776-4b5f-86aa-e34f7b82b5ef,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:26:23.708253+00:00,"{\""depth\"":1,\""node_type\"":\""section\"",\""order\"":11,\""parent_id\"":\""6d07bd82-b776-4b5f-86aa-e34f7b82b5ef\""}"
45a1b765-9ca1-4c1c-af5c-7e9e7efe6a20,subsection,"\""\\\""# New Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.06755754, 0.0051297005, 0.014325272, -0.033952706, 0.015524562, 0.095760114, -0.08642344, 0.04428047, 0.04012159, -0.025739972, ...364 elements..., 0.08679919, -0.021225143, -0.039660275, 0.011823943, 0.047003802, -0.0059625297, -0.04611093, -0.00193775, 0.005077847, 0.009141211,],]",2a503ef4-88ff-4079-b7db-0b7d8346698a,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:36:12.290699+00:00,"{\""depth\"":2,\""node_type\"":\""subsection\"",\""order\"":12,\""parent_id\"":\""2a503ef4-88ff-4079-b7db-0b7d8346698a\""}"
1e902b13-89a7-4144-962d-26a98d3c6c6f,category,"\""\\\""# Product Lunch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.043981202, -0.021450521, -0.0001562963, -0.04692255, 0.0095296055, 0.04154052, -0.021226792, 0.049732905, -0.016466206, -0.006405428, ...364 elements..., 0.054042287, -0.024116457, -0.032454636, -0.031761777, 0.043875266, 0.005833227, -0.05704884, -0.039695222, 0.0012062904, 0.026825111,],]",45a1b765-9ca1-4c1c-af5c-7e9e7efe6a20,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T12:04:32.613309+00:00,"{\""depth\"":3,\""node_type\"":\""category\"",\""order\"":13,\""parent_id\"":\""45a1b765-9ca1-4c1c-af5c-7e9e7efe6a20\""}"
112f961d-1402-47df-858c-18eb2c59946e,text,"This comprehensive product launch plan provides the strategic framework, tactical execution details, and success measurement criteria necessary for achieving market leadership in the sustainable professional products category.","[PrimitiveArray<Float32>[ -0.041902047, 0.035929516, 0.017945372, -0.07242743, -0.012043736, 0.021672552, -0.010306866, 0.078357846, -0.023794264, 0.0029212586, ...364 elements..., -0.029256709, 0.09176622, -0.04575945, -0.11173157, 0.004416437, -0.019223923, -0.006633191, -0.06904738, 0.08176668, 0.016313976,],]",823a8c01-e959-450c-92f2-c5a288268580,[],[],2025-06-27T21:35:31.936905+00:00,2025-06-28T12:58:50.617759+00:00,"{\""depth\"":1,\""node_type\"":\""text\"",\""order\"":2,\""parent_id\"":\""823a8c01-e959-450c-92f2-c5a288268580\""}"
905d3680-b5fc-40b2-ba99-46a075116a87,text,## Launch Overview,"[PrimitiveArray<Float32>[ -0.059733175, 0.0049181636, 0.043735754, -0.051707584, -0.010071393, 0.05983709, -0.07087651, 0.046646617, 0.05161433, -0.053782698, ...364 elements..., 0.05960298, 0.015065357, -0.0015900288, -0.0028861891, 0.03764818, -0.000908231, -0.032332454, 0.06531805, 0.017416565, 0.07525683,],]",823a8c01-e959-450c-92f2-c5a288268580,[],[],2025-06-27T21:35:32.065782+00:00,2025-06-28T12:58:52.455608+00:00,"{\""depth\"":1,\""node_type\"":\""text\"",\""order\"":3,\""parent_id\"":\""823a8c01-e959-450c-92f2-c5a288268580\""}"
4ea9f5ae-7cf6-4f44-bb54-7ea6609686c5,text,**Product**: EcoSmart Professional Series,"[PrimitiveArray<Float32>[ -0.005332142, 0.012693284, 0.02085677, -0.055839878, 0.08058147, 0.009206875, -0.04346646, 0.039327092, 0.04076029, 0.010963209, ...364 elements..., 0.0292475, 0.0029481668, 0.014589009, -0.057451073, -0.060673732, -0.021739936, -0.043402653, -0.020138517, 0.05869814, 0.031764712,],]",905d3680-b5fc-40b2-ba99-46a075116a87,[],[],2025-06-27T21:35:32.182384+00:00,2025-06-28T12:58:58.373407+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":4,\""parent_id\"":\""905d3680-b5fc-40b2-ba99-46a075116a87\""}"
